sex,promo_id,promo
0,1,free_delivery
0,1,free_delivery
0,1,free_delivery
0,1,free_delivery
0,1,free_delivery
0,1,free_delivery
0,1,free_delivery
0,1,free_delivery
0,1,free_delivery
0,1,free_delivery
0,1,free_delivery
0,1,free_delivery
0,1,free_delivery
0,1,free_delivery
0,1,free_delivery
0,1,free_delivery
0,1,free_delivery
0,1,free_delivery
0,1,free_delivery
0,1,free_delivery
0,1,free_delivery
0,1,free_delivery
0,1,free_delivery
0,1,free_delivery
0,1,free_delivery
0,1,free_delivery
0,1,free_delivery
0,1,free_delivery
0,1,free_delivery
0,1,free_delivery
0,1,free_delivery
0,1,free_delivery
0,1,free_delivery
0,1,free_delivery
0,1,free_delivery
0,1,free_delivery
0,1,free_delivery
0,1,free_delivery
0,1,free_delivery
0,1,free_delivery
0,1,free_delivery
0,1,free_delivery
0,1,free_delivery
0,1,free_delivery
0,1,free_delivery
0,1,free_delivery
0,1,free_delivery
0,1,free_delivery
0,1,free_delivery
0,1,free_delivery
0,1,free_delivery
0,1,free_delivery
0,1,free_delivery
0,1,free_delivery
0,1,free_delivery
0,1,free_delivery
0,1,free_delivery
0,1,free_delivery
0,1,free_delivery
0,1,free_delivery
0,1,free_delivery
0,1,free_delivery
0,1,free_delivery
0,1,free_delivery
0,1,free_delivery
0,1,free_delivery
0,1,free_delivery
0,1,free_delivery
0,1,free_delivery
0,1,free_delivery
0,1,free_delivery
0,1,free_delivery
0,1,free_delivery
0,1,free_delivery
0,1,free_delivery
0,1,free_delivery
0,1,free_delivery
0,1,free_delivery
0,1,free_delivery
0,1,free_delivery
0,1,free_delivery
0,1,free_delivery
0,1,free_delivery
0,1,free_delivery
0,1,free_delivery
0,1,free_delivery
0,1,free_delivery
0,1,free_delivery
0,1,free_delivery
0,1,free_delivery
0,1,free_delivery
0,1,free_delivery
0,1,free_delivery
0,1,free_delivery
0,1,free_delivery
0,1,free_delivery
0,1,free_delivery
0,1,free_delivery
0,1,free_delivery
0,1,free_delivery
0,1,free_delivery
0,1,free_delivery
0,1,free_delivery
0,1,free_delivery
0,1,free_delivery
0,1,free_delivery
0,1,free_delivery
0,1,free_delivery
0,2,cashback
0,2,cashback
0,2,cashback
0,2,cashback
0,2,cashback
0,2,cashback
0,2,cashback
0,2,cashback
0,2,cashback
0,2,cashback
0,2,cashback
0,2,cashback
0,2,cashback
0,2,cashback
0,2,cashback
0,2,cashback
0,2,cashback
0,2,cashback
0,2,cashback
0,2,cashback
0,2,cashback
0,2,cashback
0,2,cashback
0,2,cashback
0,2,cashback
0,2,cashback
0,2,cashback
0,2,cashback
0,2,cashback
0,2,cashback
0,2,cashback
0,2,cashback
0,2,cashback
0,2,cashback
0,2,cashback
0,2,cashback
0,2,cashback
0,2,cashback
0,2,cashback
0,2,cashback
0,2,cashback
0,2,cashback
0,2,cashback
0,2,cashback
0,2,cashback
0,2,cashback
0,2,cashback
0,2,cashback
0,2,cashback
0,2,cashback
0,2,cashback
0,2,cashback
0,2,cashback
0,2,cashback
0,2,cashback
0,2,cashback
0,2,cashback
0,2,cashback
0,2,cashback
0,2,cashback
0,2,cashback
0,2,cashback
0,2,cashback
0,2,cashback
0,2,cashback
0,2,cashback
0,2,cashback
0,2,cashback
0,2,cashback
0,2,cashback
0,2,cashback
0,2,cashback
0,2,cashback
0,2,cashback
0,2,cashback
0,2,cashback
0,2,cashback
0,2,cashback
0,2,cashback
0,2,cashback
0,2,cashback
0,2,cashback
0,2,cashback
0,2,cashback
0,2,cashback
0,2,cashback
0,2,cashback
0,2,cashback
0,2,cashback
0,2,cashback
0,2,cashback
0,4,no_promo
0,4,no_promo
0,4,no_promo
0,4,no_promo
0,4,no_promo
0,4,no_promo
0,4,no_promo
0,4,no_promo
0,4,no_promo
0,4,no_promo
0,4,no_promo
0,4,no_promo
0,4,no_promo
0,4,no_promo
0,4,no_promo
0,4,no_promo
0,4,no_promo
0,4,no_promo
0,4,no_promo
0,4,no_promo
0,4,no_promo
0,4,no_promo
0,4,no_promo
0,4,no_promo
0,4,no_promo
0,4,no_promo
0,4,no_promo
0,4,no_promo
0,4,no_promo
0,4,no_promo
0,4,no_promo
0,4,no_promo
0,4,no_promo
0,4,no_promo
0,4,no_promo
0,4,no_promo
0,4,no_promo
